rank,rank_status,album_name,artist_name,sales,distribution
1,new,MAP OF THE SOUL : 7,BTS,4376975,Dreamus
2,new,BE,BTS,2692022,Dreamus
3,new,7th Mini Album `   `,seventeen,1377813,Stone Music Entertainment
4,new,NCT RESONANCE Pt. 1 - The 2nd Album,NCT,1289594,Dreamus
5,new,THE ALBUM,BLACKPINK,1244802,YG PLUS
6,new,Special Album `; [Semicolon]`,seventeen,1122850,Dreamus
7,new,Delight - The 2nd Mini Album,BAEKHYUN,971554,Dreamus
8,new,NCT #127 Neo Zone - The 2nd Album,NCT 127,836779,"Dreamus, Caroline"
9,new,NCT RESONANCE Pt. 2 - The 2nd Album,NCT,791590,Dreamus
10,new,Skool Luv Affair Special Addition,BTS,670500,Kakao Entertainment
11,new,Reload,NCT DREAM,633593,Dreamus
12,new,MORE & MORE,TWICE,573431,Dreamus
13,new,我们家,Kim hochong,539350,Kakao Entertainment
14,new,NCT #127 Neo Zone The Final Round - The 2nd Album Repackage,NCT 127,524224,Dreamus
15,new,Oneiric Diary   幻想日  ,IZ*ONE,515492,Stone Music Entertainment
16,new,10   - The 1st Album,EXO-SC,510297,Dreamus
17,new,Super One,SuperM,504232,Dreamus
18,new,Eyes wide open,TWICE,479885,Dreamus
19,new,minisode1 : Blue Hour,TXT,476596,Dreamus
20,new,BLOOM*IZ,IZ*ONE,465308,Stone Music Entertainment
21,new,DYE,GOT7,454293,Dreamus
22,new,IN生,Stray Kids,440625,Dreamus
23,new,One-reeler / Act IV,IZ*ONE,431498,Stone Music Entertainment
24,new,BORDER : DAY ONE,ENHYPEN,379992,Stone Music Entertainment
25,new,ZERO : FEVER Part.1,ATEEZ,379052,Stone Music Entertainment
26,new,5th MINI ALBUM [CHASE],THE BOYZ,368911,Kakao Entertainment
27,new,GO生,Stray Kids,364252,Dreamus
28,new,    : ETERNITY,TXT,358514,Dreamus
29,new,KAI - The 1st Mini Album,KAI,344246,Dreamus
30,new,Breath of Love : Last Piece,GOT7,340819,Dreamus
31,new,MAGENTA,kangdaniel,337785,Sony Music
32,new,SPECIAL EDITION [How You Like That],BLACKPINK,302377,YG PLUS
33,new,Fatal Love,MONSTA X,278765,Kakao Entertainment
34,new,    - The 1st Mini Album,SUHO  ,272698,Dreamus
35,new,CYAN,kangdaniel,266176,Sony Music
36,new,FANTASIA X,MONSTA X,264285,Kakao Entertainment
37,new,The Classic Album I - My Favorite Arias,kimhochong,248480,Warner Music
38,new,The Classic Album II - My Favorite Songs,kimhochong,248466,Warner Music
39,new,THE FIRST STEP : CHAPTER ONE,TREASURE        ,247983,YG PLUS
40,new,THE FIRST STEP : CHAPTER TWO,TREASURE        ,239326,YG PLUS
41,new,Monster - The 1st Mini Album,irene&seulgi  ,232498,Dreamus
42,new,THE FIRST STEP : CHAPTER THREE,TREASURE        ,232134,YG PLUS
43,new,BAD BLOOD - The 4th Mini Album,SUPER JUNIOR-D&E,226393,Dreamus
44,new,Not Shy,ITZY       ,216151,Dreamus
45,new,MAP OF THE SOUL : PERSONA,BTS,197536,Dreamus
46,new,The 8th Mini Album `The Nocturne`,NU`EST  ,193509,Stone Music Entertainment
47,new,TREASURE EPILOGUE : Action To Answer,ATEEZ         ,179796,Stone Music Entertainment
48,new,NCT RESONANCE Pt. 1 - The 2nd Album   KiT  ,NCT,175747,Dreamus
49,new,LOVE YOURSELF Y `Answer`,BTS,169952,"Dreamus, The Orchard"
50,new,TRAVEL,Mamamoo  ,169850,Kakao Entertainment
51,new,LOVE YOURSELF D `Tear`,BTS,167679,Dreamus
52,new,HIDEOUT: THE NEW DAY WE STEP INTO - SEASON 2.,CRAVITY,166644,Kakao Entertainment
53,new,HIDEOUT: REMEMBER WHO WE ARE - SEASON1.,CRAVITY,154360,Kakao Entertainment
54,new,I trust,GIDLE,154016,Kakao Entertainment
55,new,Never Gonna Dance Again : Act 1 - The 3rd Album,TAEMIN  ,153926,Dreamus
56,new,IT'z ME,ITZY       ,153037,Dreamus
57,new,                 When We Were Us   - The 1st Mini Album,Super Junior-K.R.Y.  ,151153,Dreamus
58,new,LOVE YOURSELF 承 `Her`,BTS,150656,Dreamus
59,new,1ST MINI ALBUM Part. 1 [Love Synonym #1 : Right for Me],WONHO  ,146068,Kakao Entertainment
60,new,NCT RESONANCE Pt. 2 - The 2nd Album   KiT  ,NCT,145146,Dreamus
61,new,EQUAL,WOODZ        ,143791,Stone Music Entertainment
62,new,VIVID,AB6IX          ,139900,Warner Music
63,new,       DUMDi DUMDi  ,GIDLE,124815,Kakao Entertainment
64,new,     Young Forever,BTS,123591,Dreamus
65,new,Never Gonna Dance Again : Act 2 - The 3rd Album,TAEMIN  ,123441,Dreamus
66,new,REVEAL,THE BOYZ  ,121621,Kakao Entertainment
67,new,TIMELESS - The 9th Album Repackage,Super Junior  ,121293,Dreamus
68,new,WINGS,BTS,119148,Dreamus
69,new,FIRST COLLECTION,SF9           ,117785,Kakao Entertainment
70,new,1ST DESIRE [GREED],kimusol,117570,Kakao Entertainment
71,new,[12:00],benyuesonyeo,114503,Kakao Entertainment
72,new,Remember,WINNER  ,114466,YG PLUS
73,new,aeyo,kimjaechong,114286,Kakao Entertainment
74,new,YOU NEVER WALK ALONE,BTS,113191,Dreamus
75,new,WE:TH,PENTAGON  ,110801,Kakao Entertainment
76,new,Chocolate - The 1st Mini Album,MAX CHANGMIN  ,109203,Dreamus
77,new,LIVED,ONEUS,108862,Kakao Entertainment
78,new,Awaken The World - The 1st Album,WayV,107773,Dreamus
79,new,SALUTE,AB6IX,106682,Warner Music
80,new,9loryUS,SF9,105874,Kakao Entertainment
81,new,Neverland,wujusonyeo,105056,Kakao Entertainment
82,new,5th Mini Album [Dystopia : Lose Myself],dreamchatcher,99746,planet
83,new,What Do I Call You - The 4th Mini Album,TAEYEON,99065,Dreamus
84,new,2nd Single Album [Pump It Up],golden child,98239,Kakao Entertainment
85,new,KILL THIS LOVE,BLACKPINK,98035,YG PLUS
86,new,7th Mini Album [GATEWAY],ASTRO,97991,Kakao Entertainment
87,new,TAKE,MINO,97577,YG PLUS
88,new,花样年华pt.2,BTS,97139,Dreamus
89,new,Mayday,VICTON ,95850,Kakao Entertainment
90,new,Continuous,VICTON ,95709,Kakao Entertainment
91,new,WOOPS!,WOODZ,95531,Stone Music Entertainment
92,new,回:Song of the Sirens,GFRIEND,90242,Kakao Entertainment
93,new,3RD ALBUM `An Ode`,SEVENTEEN,89260,Stone Music Entertainment
94,new,Fame,hansungwu,86063,Kakao Entertainment
95,new,The Book of Us : The Demon,DAY6,85898,Dreamus
96,new,SPIT IT OUT,solla,84951,Kakao Entertainment
97,new,The W,pakjihun,84769,NHN  
98,new,Skool Luv Affair,BTS,84755,Dreamus
99,new,花样年华pt.1,solla,84641,Dreamus
100,new,回:LABYRINTH,GFRIEND,82760,Kakao Entertainment
