rank,rank_status,album_name,artist_name,sales,distribution,
1,new,Butter,BTS,2999407,YG PLUS,
2,new,Sticker - The 3rd Album,NCT 127,2427559,Dreamus,
3,new,? (Hot Sauce   - The 1st Album,NCT DREAM,2097185,Dreamus,
4,new,9th Mini Album `Attacca`,SEVENTEEN,2059073,YG PLUS,
5,new,Universe - The 3rd Album,NCT,1630715,Dreamus,
6,new,8th Mini Album `Your Choice`,SEVENTEEN,1462405,YG PLUS,
7,new,DON`T FIGHT THE FEELING - Special Album,EXO,1326189,Dreamus,
8,new,NOEASY,Stray Kids,1303106,Dreamus,
9,new,DIMENSION : DILEMMA,ENHYPEN,1205949,Stone Music Entertainment,
10,new,BE,BTS,1049496,YG PLUS,
11,new,Hello Future - The 1st Album Repackage,NCT DREAM,1025005,Dreamus,
12,new,Bambi - The 3rd Mini Album,BAEKHYUN,996850,Dreamus,
13,new,Favorite - The 3rd Album Repackage,NCT 127,934986,Dreamus,
14,new,??? ?: FREEZE,TXT,877917,YG PLUS,
15,new,BORDER : CARNIVAL,ENHYPEN,788451,Stone Music Entertainment,
16,new,??? ?: FIGHT OR ESCAPE,TXT,775121,YG PLUS,
17,new,Christmas EveL,Stray Kids,743047,Dreamus,
18,new,ZERO : FEVER Part.3,ATEEZ,737124,Stone Music Entertainment,
19,new,Formula of Love: O+T=<3,TWICE,714955,Dreamus,
20,new,LALISA,LISA,708475,YG PLUS,
21,new,6TH MINI ALBUM [THRILL-ING],THE BOYZ,642992,Kakao Entertainment,
22,new,3rd Single Album [MAVERICK],THE BOYZ,642369,Kakao Entertainment,
23,new,Savage - The 1st Mini Album,aespa,574445,Dreamus,
24,new,Taste of Love,TWICE,559093,Dreamus,
25,new,R,ROSE,516915,YG PLUS,
26,new,ZERO : FEVER Part.2,ATEEZ,514515,Stone Music Entertainment,
27,new,CRAZY IN LOVE,ITZY,500124,Dreamus,
28,new,LOVE YOURSELF D `Tear`,BTS,458050,YG PLUS,
29,new,The Renaissance - The 10th Album,Super Junior,442742,Dreamus,
30,new,NO LIMIT,monsta x,424618,Kakao Entertainment,
31,new,LOVE YOURSELF Y `Answer`,BTS,411822,YG PLUS,
32,new,ZERO: FEVER EPILOGUE,ATEEZ,407165,Stone Music Entertainment,
33,new,5th Album `LILAC`,IU,402864,Kakao Entertainment,
34,new,NCT RESONANCE Pt. 2 - The 2nd Album,NCT,393900,Dreamus,
35,new,LOVE YOURSELF 承 `Her`,BTS,391160,YG PLUS,
36,new,?? - The 1st Mini Album,D.O.  ,380178,Dreamus,
37,new,Queendom - The 6th Mini Album,Red Velvet  ,363602,Dreamus,
38,new,All Yours,ASTRO  ,360911,Kakao Entertainment,
39,new,MAP OF THE SOUL : PERSONA,BTS,358154,YG PLUS,
40,new,One Of A Kind,monsta x,352734,Kakao Entertainment,
41,new,MAP OF THE SOUL : 7,BTS,345192,YG PLUS,
42,new,GUESS WHO,ITZY ,339940,Dreamus,
43,new,THE FIRST STEP : TREASURE EFFECT,TREASURE,331320,YG PLUS,
44,new,YELLOW,kangdaniel,320114,Sony Music,
45,new,SWITCH ON,ASTRO  ,310979,Kakao Entertainment,
46,new,Don`t Call Me - The 7th Album,SHINee  ,307859,Dreamus,
47,new,Kick Back - The 3rd Mini Album,WayV,276132,Dreamus,
48,new,Hello Future - The 1st Album Repackage (KiT  ,NCT DREAM,269641,Dreamus,
49,new,ELEVEN,IVE ,268396,Kakao Entertainment,
50,new,Peaches - The 2nd Mini Album,KAI  ,265201,Dreamus,
51,new,Favorite - The 3rd Album Repackage (KiT  ,NCT 127,230350,Dreamus,
52,new,I burn,gidle,219409,Kakao Entertainment,
53,new,TURN OVER,SF9 ,217201,Kakao Entertainment,
54,new,The 2nd Album 'Romanticize',NU`EST  ,205972,YG PLUS,
55,new,NCT 2018 EMPATHY,NCT,199062,Dreamus,
56,new,THE ALBUM,BLACKPINK,190729,YG PLUS,
57,new,BORDER : DAY ONE,ENHYPEN,189832,Stone Music Entertainment,
58,new,???? Young Forever,BTS,186595,YG PLUS,
59,new,WINGS,BTS,184418,YG PLUS,
60,new,YOU NEVER WALK ALONE,BTS,184398,YG PLUS,
61,new,1ST ALBUM PART 1 [The Awakening: Written In The Stars],CRAVITY,181291,Kakao Entertainment,
62,new,RUMINATION,SF9 ,179581,Kakao Entertainment,
63,new,NOIR - The 2nd Mini Album,U-KNOW  ,178643,Dreamus,
64,new,BLOOD MOON ,ONEUS  ,177877,Kakao Entertainment,
65,new,HIDEOUT: BE OUR VOICE - SEASON 3.,CRAVITY,176511,Kakao Entertainment,
66,new,Like Water - The 1st Mini Album,WENDY  ,172598,Dreamus,
67,new,???? pt.2,BTS,166566,YG PLUS,
68,new,STEREOTYPE,STAYC ,166529,Kakao Entertainment,
69,new,minisode1 : Blue Hour,TXT,161879,YG PLUS,
70,new,3RD ALBUM `An Ode`,SEVENTEEN,153073,YG PLUS,
71,new,2nd Album [Game Changer],golden child,148177,Kakao Entertainment,
72,new,Atlantis - The 7th Album Repackage,SHINee  ,147023,Dreamus,
73,new,毫无保留的思念之树,chongdongun,144576,Kakao Entertainment,
74,new,MUST,2PM,143480,Dreamus,
75,new,Advice - The 3rd Mini Album,TAEMIN  ,136370,Dreamus,
76,new,WAW,Mamamoo  ,135165,Kakao Entertainment,
77,new,riBBon,BamBam  ,134845,Kakao Entertainment,
78,new,???? pt.1,BTS,132293,YG PLUS,
79,new,We Boom - The 3rd Mini Album,NCT DREAM,129803,Dreamus,
80,new,Dystopia : Road to Utopia,dreamcatcher,129797,genie music,
81,new,[Summer Holiday],dreamcatcher,129715,Sony Music,
82,new,[&],benyuesonyeo,128517,Kakao Entertainment,
83,new,BAD LOVE - The 1st Mini Album,KEY  ,128448,Dreamus,
84,new,IN生,Stray Kids ,125570,Dreamus,
85,new,"O! RUL8 ,2?",BTS,125217,YG PLUS,
86,new,DEVIL,ONEUS  ,123380,Kakao Entertainment,
87,new,DARK&WILD,BTS,122505,YG PLUS,
88,new,Skool Luv Affair,BTS,121285,YG PLUS,
89,new,KILL THIS LOVE,BLACKPINK,120001,YG PLUS,
90,new,2 Cool 4 Skool,BTS,115160,YG PLUS,
91,new,LOVE or TAKE,PENTAGON  ,114355,Kakao Entertainment,
92,new,VOICE : The future is now,VICTON ,114245,Kakao Entertainment,
93,new,NCT RESONANCE Pt. 2 - The 2nd Album (KiT  ,NCT,114093,Dreamus,lee
94,new,5th Mini Album [YES.],golden child,113966,Kakao Entertainment,
95,new,GO生,Stray Kids,113463,Dreamus,
96,new,The Blowing,Highlight  ,111968,Kakao Entertainment,
97,new,..??,leechanun,111817,music new,
98,new,Dear OHMYGIRL,OH MY GIRL  ,111804,Sony Music,
99,new,SUMMER POPUP ALBUM [POPPING],ONF  ,111696,Sony Music,
100,new,PAGE,kangseongyun,111497,YG PLUS,
